SECTOR;JOBROLE;EMPLOYMENTYPE;Gender;##Age Group;Remote Work????;Work Hours Increase (%);Productivity Change (%);##Stress Level (1-10);job satis;##Income Change (%);Tech Tools Use Increase (%);Health Impact (1-10);###Family Work Balance Impact (1-10);Company Support Level (1-10)
Other;Staff;Part-Time;Male;55+;Often;-2.93%;36.86%;10;-7.5;9.07;25.33;9;1;4
Technology;Freelancer;Unemployed;Male;55+;Rrarely;10.45%;-35.24%;10;-4.5;-7.28;36.82;6;3;6
Retail;maNAger;Unemployed;Female;45-54;Always;-22.29%;18.19%;10;-1.5;-13.53;34.61;10;-2;8
Other;Executive;Unemployed;Female;18-24;Never;23.15%;14.46%;10;-2.5;-3.09;1;10;1;1
Finance;Executive;Part-Time;Male;18-24;Often;-13.42%;-17.08%;3;5;13.21;24.92;10;3;7
Retail;Intern;Self-Employed;Male;45-54;Never;32.55%;3.56%;1;-3;-0.69;23.6;4;-1;8
Retail;Staff;Part-Time;Other;35-44;Rrarely;5.05%;-13.15%;8;-6.5;0.39;NA;1;-4;9
OTHER;Manager;Unemployed;Other;25-34;Rrarely;6.82%;-1.29%;10;-0.5;7.23;22.06;1;-1;8
Education;Staff;Part-Time;NA;18-24; always;0.58%;25.18%;10;-4.5;-0.27;33.11;10;-2;7
Finance;maNAger;Part-Time;Other;25-34; always;5.68%;11.11%;2;0.5;-12.81;25.98;5;2;3
OTHER;ÝNTERN,;Part-Time;Other;45-54;  rarely;31.28%;9.67%;1;3;-22.45;28.68;3;-1;2
Finance;Intern;Self-Employed;Other;35-44; often;-27.32%;-12.61%;8;0.5;-14.22;43.38;5;3;3
Finance;Executive;Full-Time;Other;35-44;Never;29.15%;-33.18%;7;3;-16.05;32.89;5;3;4
Retail;Staff;Full-Time;Male;35-44;Occasionally;15.07%;-7.67%;7;0;1.59;18.89;1;-3;4
Technology;Executive;Part-Time;Female;45-54;Always;-8.11%;22.13%;4;-3.5;2.98;53.66;8;4;6
Finance;Staff;Full-Time;Other;55+;Occasionally;-6.13%;-35.04%;9;-4;-3.24;NA;5;0;7
Manufacturing;Executive;Full-Time;Male;55+;Often;35.15%;-24.10%;6;3.5;-17.69;35.27;5;0;4
Retail;Freelancer;Part-Time;Male;25-34;Always;-4.18%;1.53%;2;-3.5;12.87;48.94;9;-2;10
Education;Freelancer;Part-Time;Male;55+;Occasionally;-7.30%;-20.19%;1;6;-9.16;24.59;8;5;6
Technology;Freelancer;Unemployed;Other;55+;Often;27.06%;-16.35%;1;NA;1.03;13.36;1;4;9
Manufacturing;Freelancer;Full-Time;Other;35-44;Never;15.08%;-12.97%;9;-5;-4.51;27.05;3;-3;6
Manufacturing;Manager;Self-Employed;Female;35-44;Often;-4.07%;-29.31%;4;-2.5;-2.91;38.49;7;-5;3
Education;Freelancer;Part-Time;Other;25-34;Always;13.25%;-21.98%;5;4;0.68;36.4;1;1;1
Technology;ÝNTERN,;Unemployed;Other;18-24;Rarely;-5.39%;NA;3;4;-11.96;31.23;1;-1;10
Retail;ÝNTERN,;Self-Employed;Male;25-34;Never;26.51%;-28.15%;4;4.5;8.05;28.27;5;4;10
Healthcare;Manager;Full-Time;Female;25-34;NA;25.92%;-35.96%;8;-4.5;-20.8;14.88;9;1;5
Technology;Freelancer;Unemployed;Other;45-54;Always;17.98%;-14.60%;4;2.5;-15.39;40.23;6;-5;10
Education;Freelancer;Part-Time;Other;45-54;Rarely;15.42%;10.14%;9;-6;7.92;2.22;10;2;10
Manufacturing;Freelancer;Self-Employed;NA;25-34;Often;36.42%;-8.44%;9;-5;0.9;33.76;2;-3;3
Retail;Executive;Part-Time;Male;25-34;Rrarely;10%;-12.29%;6;-4.5;20.4;21.27;9;1;8
Technology;Staff;Full-Time;Other;25-34;ALWAYS;-7.73%;-0.11%;2;-3.5;-4.32;44.92;6;-3;10
Healthcare;Executive;Self-Employed;Female;55+;ALWAYS;16.74%;-39.91%;10;-6.5;12;29.27;5;-3;1
Healthcare;Staff;Full-Time;Female;45-54;Rrarely;41.29%;6.39%;7;1;-23.57;20.79;5;4;2
Finance;Freelancer;Full-Time;Male;25-34;Often;-5.22%;3.17%;9;1;-19.14;2.84;3;3;3
Finance;Freelancer;Unemployed;Male;35-44;Rarely;4.58%;-11.19%;6;-4.5;3.96;30.58;6;-4;3
Other;Executive;Part-Time;Other;35-44;Always;16.25%;18.62%;3;2;-22.4;39.12;4;-2;8
Education;Executive;Self-Employed;Male;55+;Always;9.19%;-26.05%;7;-2;-6.97;40.87;10;0;5
Technology;Staff;NA;Other;55+;Occasionally;-4.73%;20.06%;5;-3;6.67;15.07;2;-3;8
Technology;Intern;Full-Time;Female;18-24;Occasionally;26.83%;2.59%;1;5;0.01;33.98;3;4;6
Other;Staff;Self-Employed;Female;18-24;Never;44.80%;-8.23%;3;1;-4.89;36.53;9;4;2
Manufacturing;Executive;Full-Time;Other;18-24;Always;12.94%;-2.90%;5;5;-9.49;38.15;9;1;4
Manufacturing;Executive;Unemployed;Male;55+;Occasionally;-3.56%;-5.65%;7;-6;-2.98;36.5;6;1;9
OTHER;maNAger;Unemployed;Female;55+;Rarely;-13.23%;22.91%;3;0;0.77;16.29;10;-1;4
Manufacturing;Executive;Unemployed;Male;55+;Often;13.87%;-24.53%;6;0.5;-11.61;34.23;10;-3;5
Finance;Manager;Unemployed;Female;35-44;Rarely;26.56%;-17.75%;5;-2;-1.28;9.69;9;-4;5
Technology;Intern;Full-Time;o ;55+;Often;17.13%;20.23%;1;4;5.78;42.88;4;-2;10
Other;Staff;Self-Employed;o;35-44;Occasionally;9.96%;-16.91%;10;1.5;-7.22;31.6;5;-2;8
Technology;Staff;Self-Employed;o ;18-24;Never;1.16%;15.01%;6;-1.5;-4.32;7.81;10;5;6
Healthcare;Manager;Self-Employed;Female;18-24;Rarely;-6.38%;29.99%;8;1.5;-0.16;16.98;6;2;10
Finance;Staff;Self-Employed;Male;18-24;Rarely;22.52%;-8.54%;1;5;0.51;25.61;9;2;7
Retail;NA;Part-Time;Male;25-34;Rarely;23.71%;12.63%;2;4.5;3.78;34.24;5;-1;6
Finance;Freelancer;Self-Employed;Male;25-34;Often;-13.19%;-25.07%;4;-4.5;-15.14;49.8;8;0;5
Other;Manager;Part-Time;Female;45-54;Occasionally;33.85%;NA;2;-2.5;-10.29;28.66;1;2;5
Retail;Staff;Part-Time;Female;45-54;Rarely;18.61%;-0.51%;9;-5;-9.92;11.35;5;-5;3
Healthcare;Manager;Unemployed;Female;45-54;Rarely;30.99%;4.46%;10;-4.5;-14.04;27.38;10;-1;7
Other;Manager;Part-Time;Female;25-34;Never;-10.13%;-16.91%;8;2.5;-22.98;37.85;1;-2;10
Education;Freelancer;Full-Time;Female;25-34;Never;-10.49%;-37.22%;8;1.5;-37.54;3.77;10;-2;5
Technology;Executive;Part-Time;Male;45-54;Occasionally;7.77%;8.07%;4;4.5;6.95;20.45;6;5;7
Healthcare;maNAger;Unemployed;Female;45-54;Occasionally;17.54%;-43.77%;5;0;-20.54;36.11;7;-4;2
Technology;Staff;Part-Time;Female;55+;Always;36.95%;-8.35%;4;-4.5;10.67;41.54;5;4;9
Manufacturing;Intern;Full-Time;Male;45-54;Never;20.59%;14.32%;9;1;2.39;14.55;1;-5;8
Education;Manager;Full-Time;Female;55+;ALWAYS;6.36%;2.84%;2;1.5;-9.06;42.2;6;0;5
Education;maNAger;Full-Time;Male;35-44;Often;-5.40%;34.97%;8;-3.5;1.16;44.78;NA;1;2
Healthcare;Freelancer;Unemployed;Male;25-34;Always;28.45%;19.50%;2;-0.5;-0.75;39.02;5;-1;6
Education;Executive;Unemployed;Other;45-54;Rarely;-4.47%;-13.58%;1;-1;-16.02;23.14;6;2;8
Retail;Intern;Self-Employed;Other;25-34;Always;34.43%;-4.45%;10;-1.5;-5.15;45.89;10;3;7
Education;Staff;Unemployed;Other;25-34;Occasionally;5.73%;-2.45%;3;-2;-14.8;27.29;7;5;8
Technology;Intern;Full-Time;Other;25-34;Often;33.86%;-36.14%;9;-6;1.54;46.43;7;5;4
Technology;Staff;Full-Time;Female;35-44;Rarely;20.18%;-20.31%;3;5;-12.15;45.27;2;-4;3
OTHER;Executive;Unemployed;Other;18-24;Always;7.95%;-15.72%;9;0;-5.97;31.07;3;5;7
Technology;Staff;Part-Time;Male;45-54;Often;2.21%;-44.22%;7;-3;NA;22.5;6;-2;2
Other;Freelancer;Unemployed;FeMALE;18-24;Often;4.89%;-4.05%;10;-0.5;-3.78;38.72;3;5;5
Technology;Freelancer;Unemployed;Other;18-24;Rarely;16.42%;-5.48%;1;-3;11.63;12.14;2;3;7
Retail;Freelancer;Full-Time;Male;18-24;ALWAYS;NA;-38.46%;10;-3.5;-7.41;26.97;4;-1;1
Other;Freelancer;Self-Employed;NA;25-34;Often;1.09%;5.58%;5;3;7.18;14.51;5;-3;4
Finance;Intern;Full-Time;Female;55+;Often;7.52%;9.82%;9;-7;-0.2;31.18;10;0;2
Manufacturing;Executive;Self-Employed;Other;25-34;Never;11.18%;3.04%;3;6;9.18;19.67;9;-3;6
Healthcare;Staff;Full-Time;Female;25-34;Often;-21.93%;-10.98%;9;-4;-8.38;29.83;3;-1;1
Technology;Staff;Unemployed;Male;18-24;Never;16.87%;9.33%;5;0;1.96;33.9;3;-3;7
Education;Freelancer;Full-Time;Female;25-34;Always;-4.70%;9.10%;9;2;-5.59;53.16;6;0;3
Technology;Freelancer;Full-Time;Male;18-24;Always;-7.30%;1.15%;10;-0.5;-34.89;59.29;5;4;1
Education;Manager;Full-Time;Female;55+;Always;-15.31%;-19.49%;6;-3.5;-15.9;40.47;6;-1;8
Manufacturing;Executive;Unemployed;Other;45-54;Occasionally;-16.91%;1.03%;9;-3;0.82;41.84;7;3;7
Manufacturing;InterN;Unemployed;Male;18-24;Always;-10.33%;20.41%;7;0;0.16;43.09;3;-3;2
Manufacturing;Staff;Unemployed;Female;55+;Often;-0.64%;-15.43%;7;-6;-17.95;37.08;5;0;7
Education;Manager;Unemployed;Female;45-54;Rarely;39.30%;37.96%;8;-0.5;-2.8;20.33;8;2;3
Technology;NA;Self-Employed;Female;35-44;Never;2.11%;-14.01%;7;4;0.03;-2.63;4;1;9
Manufacturing;Staff;Self-Employed;Male;18-24;NA;12.67%;-3.85%;9;0;-5.35;36.37;10;0;8
Retail;Intern;Part-Time;Male;18-24;ALWAYS;16.01%;-17.95%;9;0;2.29;51.54;2;-4;5
OTHER;Manager;Unemployed;Male;35-44;ALWAYS;11.97%;1.47%;6;2.5;0.93;24.74;4;1;7
Education;Manager;Self-Employed;OTHER;35-44;Rarely;8.84%;-38.34%;7;-1;-5.35;24.9;2;2;3
Education;Executive;Full-Time;OTHER;18-24;Rarely;-7.93%;-11.92%;2;1.5;-10.11;34.92;3;-5;1
Technology;Intern;Unemployed;Male;35-44;Occasionally;31.76%;-26.34%;9;-6;5.43;26.41;4;3;1
Education;Manager;Part-Time;Female;25-34;Never;37.11%;2.21%;1;-1;-0.37;31.93;4;-2;2
Education;InterN;Part-Time;Other;45-54;Always;-15.24%;19.39%;1;0;-18.81;NA;10;2;8
Manufacturing;Staff;Part-Time;Male;45-54;Occasionally;-5.36%;11.42%;3;-1;-2.79;24.75;9;4;1
Technology;Freelancer;Full-Time;FeMALE;45-54;Often;5.80%;-50.43%;6;1.5;-16.51;47.5;10;1;5
Manufacturing;Manager;Self-Employed;Other;25-34;Often;-4.47%;38.34%;5;-5;-14.65;25.66;6;4;9
OTHER;Executive;Full-Time;Female;35-44;Occasionally;17.59%;4.91%;2;5.5;-11.52;22.75;9;1;9
OTHER;Staff;Unemployed;Female;55+;Always;-0.92%;-20.03%;9;-4;-4.55;31.04;4;-4;2
Manufacturing;Intern;Part-Time;Female;35-44;Occasionally;42.48%;-1.86%;10;2.5;-1.26;18.57;9;-5;7
Other;Staff;Full-Time;Female;18-24;Always;27.86%;1.52%;4;5.5;-9.09;41.53;9;-2;1
Technology;Manager;Full-Time;NA;45-54;Rarely;13.19%;-15.34%;4;5.5;-8.65;19.87;6;-4;3
Healthcare;Intern;Self-Employed;Other;35-44;Occasionally;25.40%;1.46%;5;-2;-10.03;34.89;5;2;6
Manufacturing;Freelancer;Self-Employed;Other;55+;Always;26.59%;-16.15%;8;-6.5;5.48;22.65;3;4;9
Retail;Staff;Part-Time;Male;18-24;Occasionally;1.54%;-13.09%;10;-5.5;-33.53;18.77;5;1;10
Retail;Manager;Full-Time;Other;25-34;Occasionally;-2.24%;-15.73%;4;-0.5;-8.09;30.52;3;2;2
Education;Executive;Full-Time;Female;25-34;Always;11.17%;-31.15%;5;0;10.45;54.7;5;5;7
Other;ÝNTERN,;Self-Employed;Other;55+;Always;22.92%;0.92%;4;3.5;0.17;43.79;5;0;4
Retail;Staff;Full-Time;Female;18-24;Never;12.09%;8.71%;6;2.5;7.67;14.11;2;-5;2
Education;Staff;Full-Time;Male;45-54;NA;NA;8.80%;3;4;-25.34;15.1;9;3;3
Healthcare;Freelancer;Full-Time;Female;35-44;Often;-2.04%;12.40%;8;3.5;-17.42;28.52;7;0;6
Technology;Freelancer;Self-Employed;Female;18-24;Occasionally;8.89%;3.49%;6;-5.5;0.14;29.58;6;4;10
Technology;Executive;Part-Time;Female;25-34;Occasionally;8.87%;-15.65%;10;0.5;10.51;6.42;5;-5;9
Technology;Executive;Unemployed;Male;55+;Always;39.59%;14.29%;5;2;-16.41;27.87;4;-5;8
Retail;Manager;Part-Time;Other;55+;Occasionally;-10.79%;-28.15%;2;-2.5;-8.88;22.62;NA;2;10
Healthcare;Manager;Unemployed;Other;35-44;Occasionally;17.58%;-23.01%;10;2.5;-0.99;27.43;2;0;9
Retail;Executive;Full-Time;Male;55+;Often;32.34%;-24.28%;10;-7.5;NA;34.46;8;2;4
Other;Executive;Part-Time;Female;55+;Always;44.07%;18.10%;7;-6;0.22;33.89;1;2;4
Retail;InterN;Unemployed;Other;18-24;Occasionally;3.93%;17.86%;2;1.5;-31.76;35.06;10;5;9
Healthcare;Freelancer;Self-Employed;Male;45-54;Rarely;17.37%;9.25%;1;5;-0.08;26.25;1;2;8
Healthcare;Manager;Self-Employed;Other;35-44;Never;18.55%;17.94%;7;0;-14.95;16.3;3;4;2
Other;Freelancer;Part-Time;Male;18-24;Often;12.93%;-20.09%;5;-1;-9.48;41.44;5;1;8
Healthcare;Freelancer;Part-Time;Female;45-54;Occasionally;8.52%;6.47%;1;7;1.52;35.62;6;1;1
Healthcare;Executive;Full-Time;Other;18-24;Rarely;16.54%;-4.50%;4;-3.5;-0.53;10.46;4;4;9
Technology;Intern;Part-Time;Male;18-24;Occasionally;-27.98%;14.94%;4;-4.5;-5.08;29.68;7;-2;9
Other;Staff;Full-Time;Other;55+;Occasionally;20.23%;-7.30%;10;-6.5;4.69;38.9;7;3;8
Finance;ÝNTERN,;Full-Time;Other;45-54;Always;11.89%;-11.20%;7;-6;-22;50.57;2;-4;5
Finance;ÝNTERN,;Self-Employed;Other;35-44;Always;6.66%;6.32%;9;-5;-2.96;43.71;2;5;5
Healthcare;Freelancer;Self-Employed;Other;35-44;Always;40.70%;16.52%;2;1.5;-12.9;37.67;2;3;3
Finance;Intern;Unemployed;Male;45-54;Rarely;-0.12%;-13.87%;1;4;4.18;29.21;2;4;5
Finance;Manager;Self-Employed;Female;55+;Occasionally;3.95%;-2.22%;2;-1.5;1.87;38.08;9;-3;4
Healthcare;Free_lancer;Self-Employed;Male;25-34;Never;39.87%;-24.67%;7;3;2.23;21.16;5;-4;1
Finance;Manager;Part-Time;Male;18-24;Often;-2.48%;NA;10;0.5;11.45;37.29;8;-2;9
Retail;Staff;Self-Employed;Male;55+;Always;1.75%;1.01%;6;3.5;6.26;37.5;5;-1;10
Education;Freelancer;Unemployed;Female;45-54;Always;7.79%;10.18%;4;-0.5;-6.57;26.63;5;-4;4
Other;Staff;Part-Time;Other;18-24;Occasionally;22.61%;4.74%;1;3;-5.01;28.26;1;-5;3
Education;Freelancer;Unemployed;Other;35-44;Occasionally;13.12%;-39.49%;1;4;1.01;23.23;6;4;6
Healthcare; Executive;Self-Employed;Other;25-34;Rarely;-9.39%;-9.52%;5;-3;-3.64;18.26;NA;5;1
Technology;Intern;Unemployed;Female;35-44;NA;2.02%;-44.87%;1;-2;2.05;39.34;3;-1;5
Other;Executive;Part-Time;Other;45-54;NA;0.89%;23.89%;7;-5;-27.3;49.52;6;3;7
Healthcare;Staff;Full-Time;Female;18-24;Occasionally;8.84%;-22.22%;1;1;13.81;13.07;2;-1;2
Technology;Intern;Unemployed;Other;45-54;Never;16.39%;24.61%;1;-3;-4.39;9.15;8;5;10
Education;Freelancer;Unemployed;Other;NA;Often;16.27%;17.92%;2;-2.5;-21.22;31.36;1;4;9
Healthcare;Intern;Part-Time;Male;55+;Occasionally;-16.64%;-23.01%;10;0.5;-14.14;23.59;9;3;6
Other;Manager;Part-Time;Female;25-34;Occasionally;25.96%;-24.16%;3;2;-26.29;33.17;8;4;2
Other;Intern;Unemployed;Male;55+;Rarely;13.79%;6.51%;1;2;-15.9;12.56;1;0;8
Manufacturing;Manager;Self-Employed;Male;55+;Often;30.77%;-21.39%;9;1;-6.42;44.59;10;-3;8
Retail;Intern;Unemployed;Male;45-54;Always;16.66%;-2.95%;10;-1.5;10.15;39.56;9;-2;1
Finance;Manager;Part-Time;Female;25-34;Occasionally;26.52%;-13.66%;8;3.5;-0.89;26.59;2;-2;1
Technology;Staff;Full-Time;Female;18-24;Always;17%;-38.12%;5;-1;-2.67;39.86;3;-5;1
Manufacturing;Executive;Full-Time;NA;18-24;Occasionally;30.19%;-45.61%;2;4.5;-16.35;25.82;2;-3;4
Finance;Freelancer;Self-Employed;Male;35-44;Always;17.83%;2.03%;5;0;-13.24;19.69;8;-3;4
Finance;Intern;Unemployed;Other;18-24;Often;8.53%;-14.23%;6;-0.5;-12.47;35.12;2;-5;8
Healthcare;Executive;Full-Time;Male;45-54;Rarely;44.09%;-11.56%;1;7;-12.06;21.79;10;3;1
Finance; Freelancer;Unemployed;Female;55+;Often;23.34%;11.92%;4;-1.5;-8.52;25.46;2;5;10
Retail;Freelancer;Part-Time;Female;55+;Never;18.61%;18.97%;9;-7;-7.76;30.97;1;-5;3
Other;Manager;Full-Time;Female;55+;Rarely;NA;-6.45%;2;0.5;-8.39;31.69;7;3;1
Manufacturing;Staff;Self-Employed;Male;25-34;Often;-9.32%;-9.31%;5;5;-11.71;59.39;2;-5;9
Finance;Staff;Part-Time;Female;18-24;Never;14.39%;9.50%;1;5;-3.65;28.35;10;-4;10
Healthcare;Executive;Self-Employed;Male;45-54;Occasionally;12.18%;-29.14%;4;2.5;-8.14;23.57;5;-4;9
Retail;Staff;Part-Time;Other;25-34;Occasionally;0.79%;2.46%;4;2.5;-20.96;20.94;5;0;7
Education;Intern;NA;Male;35-44;Always;12.11%;8.04%;6;-1.5;-4.66;35.06;3;1;8
Other;Staff;Self-Employed;Other;45-54;Rarely;33.83%;8.60%;10;0.5;-6.17;18.33;3;5;1
Other;Executive;Self-Employed;Male;45-54;Occasionally;20.43%;-43.24%;9;-5;-20.8;31.09;3;-5;5
Manufacturing;Staff;Part-Time;Other;45-54;Rarely;-7.12%;-16.73%;3;-2;-10.91;9.61;6;-3;2
Other;Intern;Self-Employed;Female;55+;Occasionally;8.33%;-22.07%;9;-7;0.97;36.47;4;-4;1
Finance;Manager;NA;Other;45-54;Always;-2.07%;-1%;6;2.5;-16.36;40.91;3;2;3
Healthcare;Executive;Part-Time;Female;18-24;Often;4.18%;6.11%;7;-1;-17.42;40.32;2;3;7
Other;NA;Part-Time;Female;45-54;Always;3.80%;24.93%;10;-6.5;-8.25;28.56;3;-4;1
Other;NA;Part-Time;Other;55+;Never;2.84%;-10.90%;2;3.5;1.23;22.47;4;-4;2
Education;Manager;Full-Time;Male;45-54;Occasionally;-8.83%;-14.95%;10;0.5;13.1;42.99;6;4;2
Education;Freelancer;Part-Time;Male;35-44;Never;8.09%;19.99%;6;2.5;1.59;11.39;4;3;4
Technology;Freelancer;Unemployed;Male;35-44;Never;1.59%;2.93%;6;-4.5;5.85;11.12;8;-2;3
Retail;Manager;Self-Employed;Male;55+;Rarely;-33.94%;24.35%;2;-2.5;-1.53;32.12;3;-1;3
Finance;Executive;Unemployed;Male;18-24;Occasionally;40.79%;4.77%;2;2.5;-11.85;20.31;3;5;10
Other;Intern;Full-Time;Female;18-24;Never;26.33%;-24.14%;2;6.5;1.52;17.67;3;3;5
Other; Intern;Unemployed;Male;25-34;Often;4.36%;-31.66%;10;-4.5;-5.86;49.76;8;0;3
Healthcare;Staff;NA;Female;55+;Never;10.28%;-31.53%;1;-3;-1.23;11.26;4;4;7
Technology;Executive;Unemployed;Female;45-54;NA;-7.57%;10.74%;5;2;-14.46;50.44;1;3;5
Retail;Freelancer;Full-Time;Female;55+;Rarely;35.44%;19.77%;8;-5.5;-0.34;21.64;2;3;4
Technology;Manager;Part-Time;Other;25-34;Never;38.46%;35.99%;2;-1.5;-6.21;8.79;10;1;3
Manufacturing;Staff;Unemployed;Other;55+;Always;12.35%;14.36%;5;-1;-2.69;46.04;2;4;4
Retail;Intern;Full-Time;Female;55+;Rarely;25.35%;19.26%;8;-4.5;-5.85;26.08;3;3;2
Other;Freelancer;Full-Time;Other;NA;Often;12.63%;-16.60%;10;-1.5;-7.77;35.13;6;-1;1
Other;Freelancer;Self-Employed;Male;18-24;Rarely;-10.05%;-25.63%;5;1;-0.15;17.31;8;-1;3
Retail;Manager;Self-Employed;Male;45-54;Never;3.82%;16%;2;-2.5;-9.06;21;1;2;2
Other;Intern;Unemployed;Female;25-34;Occasionally;11.98%;6.85%;3;2;-20.89;9.32;9;4;1
Finance;Executive;Part-Time;Male;35-44;Occasionally;NA;-0.85%;6;4.5;-23.74;32.19;1;-2;1
Retail;Freelancer;Full-Time;Female;18-24;Often;6.72%;5.25%;5;0;-3.16;47.97;10;3;2
Technology;Manager;Unemployed;Female;35-44;Often;8.63%;4.46%;4;4.5;-9.47;17.35;2;1;9
Retail;Executive;Full-Time;Male;18-24;Occasionally;8.79%;23.68%;4;3.5;-22.29;25.93;3;1;5
Other;Intern;Full-Time;Other;45-54;Often;10.78%;23.40%;5;3;-3.93;26.25;7;-3;9
Finance;Freelancer;Part-Time;Male;45-54;Rarely;-5.91%;9.88%;2;-2.5;-5.94;9.89;9;-2;8
Finance;Executive;Part-Time;Male;55+;Always;-0.76%;12.42%;9;-1;-10;19.47;3;1;6
Manufacturing;Executive;Unemployed;Female;35-44;Always;-9.27%;9.28%;2;0.5;-2.53;28.19;8;5;1
Technology;Executive;Part-Time;Female;18-24;Rarely;24.67%;-14.22%;10;-2.5;8.15;22.58;9;5;10
